chapter_id,chapter_name
19003,Psalms 3
19004,Psalms 4
19005,Psalms 5
19006,Psalms 6
19007,Psalms 7
19008,Psalms 8
19009,Psalms 9
19010,Psalms 10
19011,Psalms 11
19012,Psalms 12
19013,Psalms 13
19014,Psalms 14
19015,Psalms 15
19016,Psalms 16
19017,Psalms 17
19018,Psalms 18
19019,Psalms 19
19020,Psalms 20
19021,Psalms 21
19022,Psalms 22
19023,Psalms 23
19024,Psalms 24
19025,Psalms 25
19026,Psalms 26
19027,Psalms 27
19028,Psalms 28
19029,Psalms 29
19030,Psalms 30
19031,Psalms 31
19032,Psalms 32
19033,Psalms 33
19034,Psalms 34
19035,Psalms 35
19036,Psalms 36
19037,Psalms 37
19038,Psalms 38
19039,Psalms 39
19040,Psalms 40
19041,Psalms 41
19042,Psalms 42
19043,Psalms 43
19044,Psalms 44
19045,Psalms 45
19046,Psalms 46
19047,Psalms 47
19048,Psalms 48
19049,Psalms 49
19050,Psalms 50
19051,Psalms 51
19052,Psalms 52
19053,Psalms 53
19054,Psalms 54
19055,Psalms 55
19056,Psalms 56
19057,Psalms 57
19058,Psalms 58
19059,Psalms 59
19060,Psalms 60
19061,Psalms 61
19062,Psalms 62
19063,Psalms 63
19064,Psalms 64
19065,Psalms 65
19066,Psalms 66
19067,Psalms 67
19068,Psalms 68
19069,Psalms 69
19070,Psalms 70
19071,Psalms 71
19072,Psalms 72
19073,Psalms 73
19074,Psalms 74
19075,Psalms 75
19076,Psalms 76
19077,Psalms 77
19078,Psalms 78
19079,Psalms 79
19080,Psalms 80
19081,Psalms 81
19082,Psalms 82
19083,Psalms 83
19084,Psalms 84
19085,Psalms 85
19086,Psalms 86
19087,Psalms 87
19088,Psalms 88
19089,Psalms 89
19090,Psalms 90
19091,Psalms 91
19092,Psalms 92
19093,Psalms 93
19094,Psalms 94
19095,Psalms 95
19096,Psalms 96
19097,Psalms 97
19098,Psalms 98
19099,Psalms 99
19100,Psalms 100
19101,Psalms 101
19102,Psalms 102
19103,Psalms 103
19104,Psalms 104
19105,Psalms 105
19106,Psalms 106
19107,Psalms 107
19108,Psalms 108
19109,Psalms 109
19110,Psalms 110
19111,Psalms 111
19112,Psalms 112
19113,Psalms 113
19114,Psalms 114
19115,Psalms 115
19116,Psalms 116
19117,Psalms 117
19118,Psalms 118
19119,Psalms 119
19120,Psalms 120
19121,Psalms 121
19122,Psalms 122
19123,Psalms 123
19124,Psalms 124
19125,Psalms 125
19126,Psalms 126
19127,Psalms 127
19128,Psalms 128
19129,Psalms 129
19130,Psalms 130
19131,Psalms 131
19132,Psalms 132
19133,Psalms 133
19134,Psalms 134
19135,Psalms 135
19136,Psalms 136
19137,Psalms 137
19138,Psalms 138
19139,Psalms 139
19140,Psalms 140
19141,Psalms 141
19142,Psalms 142
19143,Psalms 143
19144,Psalms 144
19145,Psalms 145
19146,Psalms 146
19147,Psalms 147
19148,Psalms 148
19149,Psalms 149
19150,Psalms 150
20001,Proverbs 1
20002,Proverbs 2
20003,Proverbs 3
20004,Proverbs 4
20005,Proverbs 5
20006,Proverbs 6
20007,Proverbs 7
20008,Proverbs 8
20009,Proverbs 9
20010,Proverbs 10
20011,Proverbs 11
20012,Proverbs 12
20013,Proverbs 13
20014,Proverbs 14
20015,Proverbs 15
20016,Proverbs 16
20017,Proverbs 17
20018,Proverbs 18
20019,Proverbs 19
20020,Proverbs 20
20021,Proverbs 21
20022,Proverbs 22
20023,Proverbs 23
20024,Proverbs 24
20025,Proverbs 25
20026,Proverbs 26
20027,Proverbs 27
20028,Proverbs 28
20029,Proverbs 29
20030,Proverbs 30
20031,Proverbs 31
21001,Ecclesiastes 1
21002,Ecclesiastes 2
21003,Ecclesiastes 3
21004,Ecclesiastes 4
21005,Ecclesiastes 5
21006,Ecclesiastes 6
21007,Ecclesiastes 7
21008,Ecclesiastes 8
21009,Ecclesiastes 9
21010,Ecclesiastes 10
21011,Ecclesiastes 11
21012,Ecclesiastes 12
22001,Song of Solomon 1
22002,Song of Solomon 2
22003,Song of Solomon 3
22004,Song of Solomon 4
22005,Song of Solomon 5
22006,Song of Solomon 6
22007,Song of Solomon 7
22008,Song of Solomon 8
23001,Isaiah 1
23002,Isaiah 2
23003,Isaiah 3
23004,Isaiah 4
23005,Isaiah 5
23006,Isaiah 6
23007,Isaiah 7
23008,Isaiah 8
23009,Isaiah 9
23010,Isaiah 10
23011,Isaiah 11
23012,Isaiah 12
23013,Isaiah 13
23014,Isaiah 14
23015,Isaiah 15
23016,Isaiah 16
23017,Isaiah 17
23018,Isaiah 18
23019,Isaiah 19
23020,Isaiah 20
23021,Isaiah 21
23022,Isaiah 22
23023,Isaiah 23
23024,Isaiah 24
23025,Isaiah 25
23026,Isaiah 26
23027,Isaiah 27
23028,Isaiah 28
23029,Isaiah 29
23030,Isaiah 30
23031,Isaiah 31
23032,Isaiah 32
23033,Isaiah 33
23034,Isaiah 34
23035,Isaiah 35
23036,Isaiah 36
23037,Isaiah 37
23038,Isaiah 38
23039,Isaiah 39
23040,Isaiah 40
23041,Isaiah 41
23042,Isaiah 42
23043,Isaiah 43
23044,Isaiah 44
23045,Isaiah 45
23046,Isaiah 46
23047,Isaiah 47
23048,Isaiah 48
23049,Isaiah 49
23050,Isaiah 50
23051,Isaiah 51
23052,Isaiah 52
23053,Isaiah 53
23054,Isaiah 54
23055,Isaiah 55
23056,Isaiah 56
23057,Isaiah 57
23058,Isaiah 58
23059,Isaiah 59
23060,Isaiah 60
23061,Isaiah 61
23062,Isaiah 62
23063,Isaiah 63
23064,Isaiah 64
23065,Isaiah 65
23066,Isaiah 66
24001,Jeremiah 1
24002,Jeremiah 2
24003,Jeremiah 3
24004,Jeremiah 4
24005,Jeremiah 5
24006,Jeremiah 6
24007,Jeremiah 7
24008,Jeremiah 8
24009,Jeremiah 9
24010,Jeremiah 10
24011,Jeremiah 11
24012,Jeremiah 12
24013,Jeremiah 13
24014,Jeremiah 14
24015,Jeremiah 15
24016,Jeremiah 16
24017,Jeremiah 17
24018,Jeremiah 18
24019,Jeremiah 19
24020,Jeremiah 20
24021,Jeremiah 21
24022,Jeremiah 22
24023,Jeremiah 23
24024,Jeremiah 24
24025,Jeremiah 25
24026,Jeremiah 26
24027,Jeremiah 27
24028,Jeremiah 28
24029,Jeremiah 29
24030,Jeremiah 30
24031,Jeremiah 31
24032,Jeremiah 32
24033,Jeremiah 33
24034,Jeremiah 34
24035,Jeremiah 35
24036,Jeremiah 36
24037,Jeremiah 37
24038,Jeremiah 38
24039,Jeremiah 39
24040,Jeremiah 40
24041,Jeremiah 41
24042,Jeremiah 42
24043,Jeremiah 43
24044,Jeremiah 44
24045,Jeremiah 45
24046,Jeremiah 46
24047,Jeremiah 47
24048,Jeremiah 48
24049,Jeremiah 49
24050,Jeremiah 50
24051,Jeremiah 51
24052,Jeremiah 52
25001,Lamentations 1
25002,Lamentations 2
25003,Lamentations 3
25004,Lamentations 4
25005,Lamentations 5
26001,Ezekiel 1
26002,Ezekiel 2
26003,Ezekiel 3
26004,Ezekiel 4
26005,Ezekiel 5
26006,Ezekiel 6
26007,Ezekiel 7
26008,Ezekiel 8
26009,Ezekiel 9
26010,Ezekiel 10
26011,Ezekiel 11
26012,Ezekiel 12
26013,Ezekiel 13
26014,Ezekiel 14
26015,Ezekiel 15
26016,Ezekiel 16
26017,Ezekiel 17
26018,Ezekiel 18
26019,Ezekiel 19
26020,Ezekiel 20
